color,price,label
red,24.62,0
red,32.64,1
green,49.63,1
yellow,20.89,0
blue,16.11,0
red,34.21,1
yellow,20.65,0
red,14.96,0
red,19.2,0
yellow,16.65,0
green,32.24,1
red,37.86,1
green,13.4,0
red,28.81,0
blue,41.29,0
yellow,42.65,0
green,22.6,0
blue,11.17,0
red,34.29,1
red,47.76,1
blue,38.84,0
green,14.17,0
yellow,26.61,0
red,21.27,0
red,30.16,1
green,46.17,1
yellow,32.81,0
yellow,11.17,0
red,37.8,1
green,12.25,0
red,22.27,0
blue,20.81,0
yellow,17.62,0
yellow,22.44,0
yellow,11.58,0
blue,19.33,0
green,39.0,1
red,40.32,1
green,11.62,0
red,46.85,1
blue,24.22,0
green,30.01,1
blue,47.95,0
green,47.66,1
yellow,23.82,0
green,28.35,0
yellow,37.41,0
yellow,45.75,0
blue,37.36,0
yellow,23.71,0
blue,23.7,0
red,15.34,0
blue,19.7,0
green,33.09,1
blue,24.65,0
green,25.28,0
yellow,44.32,0
blue,46.15,0
blue,17.09,0
green,38.62,1
blue,43.13,0
red,20.46,0
yellow,24.02,0
yellow,25.25,0
blue,39.3,0
red,40.51,1
green,43.95,1
green,24.54,0
yellow,47.19,0
red,47.19,1
yellow,18.4,0
blue,38.87,0
red,38.55,1
blue,40.55,0
yellow,46.73,0
green,43.3,1
yellow,26.33,0
green,10.9,0
yellow,40.15,0
yellow,11.39,0
green,18.41,0
yellow,14.07,0
yellow,22.18,0
green,19.85,0
red,25.6,0
green,48.78,1
yellow,15.0,0
yellow,17.78,0
green,11.14,0
red,32.15,1
blue,16.98,0
green,31.36,1
blue,37.01,0
blue,27.02,0
red,27.95,0
yellow,15.07,0
blue,19.28,0
red,34.31,1
blue,28.55,0
red,34.59,1
blue,39.41,0
red,19.93,0
green,39.34,1
blue,26.58,0
red,40.07,1
green,31.79,1
blue,28.95,0
red,17.67,0
green,48.2,1
yellow,34.7,0
green,27.52,0
blue,37.79,0
green,38.66,1
yellow,39.47,0
red,22.83,0
red,17.48,0
green,42.84,1
yellow,14.36,0
blue,49.75,0
red,46.56,1
blue,16.59,0
yellow,47.1,0
green,37.17,1
green,49.85,1
green,20.01,0
red,21.78,0
green,11.18,0
green,25.68,0
blue,15.46,0
